삭제 JSON: 1453

JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-028424_json\K-016262\K-016262-020014-028424_0_2_0_2_75_000_200.json | missing_png=['K-016262-020014-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-028424_json\K-016262\K-016262-020014-028424_0_2_0_2_90_000_200.json | missing_png=['K-016262-020014-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-028424_json\K-020014\K-016262-020014-028424_0_2_0_2_70_000_200.json | missing_png=['K-016262-020014-028424_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-028424_json\K-020014\K-016262-020014-028424_0_2_0_2_75_000_200.json | missing_png=['K-016262-020014-028424_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-028424_json\K-020014\K-016262-020014-028424_0_2_0_2_90_000_200.json | missing_png=['K-016262-020014-028424_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-016262\K-016262-020014-033026_0_2_0_2_70_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-016262\K-016262-020014-033026_0_2_0_2_75_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-016262\K-016262-020014-033026_0_2_0_2_90_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-020014\K-016262-020014-033026_0_2_0_2_70_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-020014\K-016262-020014-033026_0_2_0_2_75_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020014-033026_json\K-020014\K-016262-020014-033026_0_2_0_2_90_000_200.json | missing_png=['K-016262-020014-033026_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-016262\K-016262-020259-031863_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-016262\K-016262-020259-031863_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-016262\K-016262-020259-031863_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-031863\K-016262-020259-031863_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-031863\K-016262-020259-031863_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-031863_json\K-031863\K-016262-020259-031863_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-031863_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-016262\K-016262-020259-032310_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-016262\K-016262-020259-032310_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-016262\K-016262-020259-032310_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-032310\K-016262-020259-032310_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-032310\K-016262-020259-032310_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-032310_json\K-032310\K-016262-020259-032310_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-032310_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-016262\K-016262-020259-033880_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-016262\K-016262-020259-033880_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-016262\K-016262-020259-033880_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-033880\K-016262-020259-033880_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-033880\K-016262-020259-033880_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-033880_json\K-033880\K-016262-020259-033880_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-033880_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-016262\K-016262-020259-041768_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-016262\K-016262-020259-041768_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-016262\K-016262-020259-041768_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-041768\K-016262-020259-041768_0_2_0_2_70_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-041768\K-016262-020259-041768_0_2_0_2_75_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020259-041768_json\K-041768\K-016262-020259-041768_0_2_0_2_90_000_200.json | missing_png=['K-016262-020259-041768_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-016262\K-016262-020852-031863_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-016262\K-016262-020852-031863_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-016262\K-016262-020852-031863_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-031863\K-016262-020852-031863_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-031863\K-016262-020852-031863_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-031863_json\K-031863\K-016262-020852-031863_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-031863_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-016262\K-016262-020852-032310_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-016262\K-016262-020852-032310_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-016262\K-016262-020852-032310_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-032310\K-016262-020852-032310_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-032310\K-016262-020852-032310_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-032310_json\K-032310\K-016262-020852-032310_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-032310_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-016262\K-016262-020852-033880_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-016262\K-016262-020852-033880_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-016262\K-016262-020852-033880_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-033880\K-016262-020852-033880_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-033880\K-016262-020852-033880_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-033880_json\K-033880\K-016262-020852-033880_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-033880_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-016262\K-016262-020852-041768_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-016262\K-016262-020852-041768_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-016262\K-016262-020852-041768_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-041768\K-016262-020852-041768_0_2_0_2_70_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-041768\K-016262-020852-041768_0_2_0_2_75_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020852-041768_json\K-041768\K-016262-020852-041768_0_2_0_2_90_000_200.json | missing_png=['K-016262-020852-041768_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-016262\K-016262-020877-022347-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-016262\K-016262-020877-022347-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-016262\K-016262-020877-022347-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-020877\K-016262-020877-022347-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-020877\K-016262-020877-022347-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-020877\K-016262-020877-022347-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-022347\K-016262-020877-022347-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-022347\K-016262-020877-022347-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-022347-038723_json\K-022347\K-016262-020877-022347-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-022347-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-016262\K-016262-020877-025367-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-016262\K-016262-020877-025367-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-016262\K-016262-020877-025367-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-020877\K-016262-020877-025367-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-020877\K-016262-020877-025367-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-020877\K-016262-020877-025367-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-025367\K-016262-020877-025367-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-025367\K-016262-020877-025367-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-025367-038723_json\K-025367\K-016262-020877-025367-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-025367-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-028763-038723_json\K-016262\K-016262-020877-028763-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-028763-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-028763-038723_json\K-016262\K-016262-020877-028763-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-028763-038723_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-028763-038723_json\K-016262\K-016262-020877-028763-038723_0_2_0_2_90_000_200.json | missing_png=['K-016262-020877-028763-038723_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-028763-038723_json\K-020877\K-016262-020877-028763-038723_0_2_0_2_70_000_200.json | missing_png=['K-016262-020877-028763-038723_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016262-020877-028763-038723_json\K-020877\K-016262-020877-028763-038723_0_2_0_2_75_000_200.json | missing_png=['K-016262-020877-028763-038723_0_2_0_2_75_000_200.png']
